WigleWifi-1.4,appRelease=2.26,model=SM-G930F,release=6.0.1,device=herolte,display=MMB29K.G930FXXU1APF2,board=universal8890,brand=samsung
14:9d:09:80:03:09,HUAWEI-0309,[WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:05:38,3,-74,32.1140545893439,34.8169046565604,29.6139506713769,4,WIFI
42503_6631_568322,Pmobile,UNKNOWN;il,2017-12-17 20:05:41,0,-95,32.1144453261004,34.8169556305319,31.1167734248006,4,GSM
0c:f4:d5:3c:53:7c,Cafeteria,[WPA2-PSK-CCMP][ESS][BLE],2017-12-17 20:05:47,36,-82,32.1154045262144,34.8171360545296,32.6896769787383,8,WIFI
14:cc:20:d0:1e:9f,HOTFiber-Stitch,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:05:47,40,-86,32.1154045262144,34.8171360545296,32.6896769787383,8,WIFI
14:cc:20:d0:1e:9e,HOTFiber-Stitch,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:05:47,6,-88,32.1154045262144,34.8171360545296,32.6896769787383,8,WIFI
0c:f4:d5:7c:53:7c,Kirya-Wifi,[ESS][BLE],2017-12-17 20:05:47,36,-82,32.1154045262144,34.8171360545296,32.6896769787383,8,WIFI
08:1f:f3:e0:03:e0,Afeka-Wifi,[ESS][BLE],2017-12-17 20:05:47,9,-90,32.1154045262144,34.8171360545296,32.6896769787383,8,WIFI
14:ae:db:c7:fb:0d,cohen_family,[WPA2-PSK-CCMP][ESS],2017-12-17 20:05:50,9,-87,32.1159698194435,34.8172793359773,33.0791415044792,6,WIFI
06:ae:db:c7:fb:0d,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-12-17 20:05:50,9,-88,32.1159698194435,34.8172793359773,33.0791415044792,6,WIFI
5c:83:8f:0a:53:43,SOS,[WPA2-PSK-CCMP][ESS][BLE],2017-12-17 20:05:50,6,-92,32.1159698194435,34.8172793359773,33.0791415044792,6,WIFI
42503_6631_568322,Pmobile,UNKNOWN;il,2017-12-17 20:05:50,0,-95,32.1159698194435,34.8172793359773,33.0791415044792,6,GSM
0c:f4:d5:3c:53:7c,Cafeteria,[WPA2-PSK-CCMP][ESS][BLE],2017-12-17 20:05:53,36,-82,32.1165332092917,34.8174537925032,33.7036095897017,6,WIFI
14:cc:20:d0:1e:9f,HOTFiber-Stitch,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:05:53,40,-86,32.1165332092917,34.8174537925032,33.7036095897017,6,WIFI
14:cc:20:d0:1e:9e,HOTFiber-Stitch,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:05:53,6,-88,32.1165332092917,34.8174537925032,33.7036095897017,6,WIFI
0c:f4:d5:7c:53:7c,Kirya-Wifi,[ESS][BLE],2017-12-17 20:05:53,36,-82,32.1165332092917,34.8174537925032,33.7036095897017,6,WIFI
08:1f:f3:e0:03:e0,Afeka-Wifi,[ESS][BLE],2017-12-17 20:05:53,9,-90,32.1165332092917,34.8174537925032,33.7036095897017,6,WIFI
14:ae:db:c7:fb:0d,cohen_family,[WPA2-PSK-CCMP][ESS],2017-12-17 20:05:56,9,-87,32.117042270596,34.8176525464176,34.2878373412911,6,WIFI
06:ae:db:c7:fb:0d,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-12-17 20:05:56,9,-88,32.117042270596,34.8176525464176,34.2878373412911,6,WIFI
5c:83:8f:0a:53:43,SOS,[WPA2-PSK-CCMP][ESS][BLE],2017-12-17 20:05:56,6,-92,32.117042270596,34.8176525464176,34.2878373412911,6,WIFI
42503_6631_568322,Pmobile,UNKNOWN;il,2017-12-17 20:05:56,0,-95,32.117042270596,34.8176525464176,34.2878373412911,6,GSM
4a:d9:e7:4d:9a:46,Azougy,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-12-17 20:05:59,11,-91,32.1174904768344,34.8178528143509,34.843739403131,6,WIFI
42503_6631_568323,Pmobile,UNKNOWN;il,2017-12-17 20:05:59,0,-95,32.1174904768344,34.8178528143509,34.843739403131,6,GSM
42503_6631_568321,Pmobile,UNKNOWN;il,2017-12-17 20:06:08,0,-95,32.1180789113905,34.8181024547849,36.208729001243,4,GSM
50:8f:4c:42:05:7a,avishp,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:17,11,-87,32.1180959638532,34.8181143697756,36.2695893286654,4,WIFI
50:8f:4c:42:05:7a,avishp,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:26,11,-81,32.1185335705524,34.8181563014608,38.4916335075173,6,WIFI
10:be:f5:3d:c2:7a,Bezeq_WiFi,[ESS][BLE],2017-12-17 20:06:26,11,-89,32.1185335705524,34.8181563014608,38.4916335075173,6,WIFI
42503_6631_568323,Pmobile,UNKNOWN;il,2017-12-17 20:06:26,0,-95,32.1185335705524,34.8181563014608,38.4916335075173,6,GSM
50:8f:4c:42:05:7a,avishp,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:35,11,-81,32.1187945800899,34.817130569373,40.8969859028062,4,WIFI
14:ae:db:3d:81:02,butz,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:35,2,-87,32.1187945800899,34.817130569373,40.8969859028062,4,WIFI
42503_6631_568323,Pmobile,UNKNOWN;il,2017-12-17 20:06:35,0,-95,32.1187945800899,34.817130569373,40.8969859028062,4,GSM
50:8f:4c:42:05:7a,avishp,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:44,11,-83,32.1189011140154,34.8158471956309,43.85784172961,4,WIFI
58:70:c6:fe:34:51,YICarCam_fe3451,[WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:06:44,7,-85,32.1189011140154,34.8158471956309,43.85784172961,4,WIFI
42503_6631_568323,Pmobile,UNKNOWN;il,2017-12-17 20:06:44,0,-95,32.1189011140154,34.8158471956309,43.85784172961,4,GSM
50:8f:4c:42:05:7a,avishp,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:50,11,-78,32.1189169320016,34.8149092566955,45.5603253792851,4,WIFI
42503_6631_568323,Pmobile,UNKNOWN;il,2017-12-17 20:06:53,0,-95,32.1189329505613,34.8143544629744,46.1370947062344,4,GSM
50:8f:4c:42:05:7a,avishp,[WPA2-PSK-CCMP][ESS],2017-12-17 20:06:56,11,-74,32.118963071938,34.8137718432671,46.342679770152,4,WIFI
42503_6631_568323,Pmobile,UNKNOWN;il,2017-12-17 20:06:59,0,-95,32.1189975828445,34.813235135061,46.3774591835058,4,GSM
48:f8:b3:f0:5f:b0,ANKORION,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-12-17 20:07:02,1,-85,32.1189973539704,34.8128017012407,46.4255353920343,4,WIFI
e0:46:9a:66:03:00,pisk1,[WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:07:02,11,-91,32.1189973539704,34.8128017012407,46.4255353920343,4,WIFI
14:ae:db:a1:fe:55,TEAM,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-12-17 20:07:05,6,-90,32.1190167880342,34.8123453772787,46.1715834256263,4,WIFI
42503_6631_319489,Pmobile,UNKNOWN;il,2017-12-17 20:07:05,0,-95,32.1190167880342,34.8123453772787,46.1715834256263,4,GSM
42503_6631_319489,Pmobile,UNKNOWN;il,2017-12-17 20:07:14,0,-95,32.1194709766318,34.8111719923804,45.1969464554239,4,GSM
42503_6631_319489,Pmobile,UNKNOWN;il,2017-12-17 20:07:26,0,-95,32.120812362298,34.8108295638517,39.6249074986443,4,GSM
42503_6631_319489,Pmobile,UNKNOWN;il,2017-12-17 20:07:35,0,-95,32.1221100591757,34.8107004758593,37.6102276771149,4,GSM
42503_6631_319489,Pmobile,UNKNOWN;il,2017-12-17 20:07:41,0,-95,32.1231643120359,34.8106737895181,38.0046467581584,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:07:44,0,-95,32.1237171270001,34.8106638766197,38.167875420404,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:07:50,0,-95,32.1249808210602,34.8106034425858,38.9215811059918,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:07:56,0,-95,32.1263201117881,34.8105590603955,39.7459866188775,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:08:02,0,-95,32.1277389536994,34.8105072631688,39.7327695351028,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:08:08,0,-95,32.1293192400041,34.8104583627237,39.99540501766,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:08:14,0,-95,32.130915427895,34.8104114417839,40.2248550195371,4,GSM
42503_6631_259586,Pmobile,UNKNOWN;il,2017-12-17 20:08:20,0,-95,32.1324087017264,34.8103402473368,40.5205058699669,4,GSM
42503_6641_592388,Pmobile,UNKNOWN;il,2017-12-17 20:08:26,0,-95,32.1339593979061,34.8102456667242,40.4274200147136,4,GSM
42503_6641_260098,Pmobile,UNKNOWN;il,2017-12-17 20:08:29,0,-95,32.134798729576,34.8102222685434,40.4285560121088,4,GSM
42503_6641_260098,Pmobile,UNKNOWN;il,2017-12-17 20:08:35,0,-95,32.1365059506661,34.8101828475629,40.2729880273811,4,GSM
42503_6641_260098,Pmobile,UNKNOWN;il,2017-12-17 20:08:41,0,-95,32.1381162672857,34.8101450242836,40.0253333711329,4,GSM
42503_6641_260097,Pmobile,UNKNOWN;il,2017-12-17 20:08:47,0,-95,32.1395581983358,34.8101230336576,39.2476025793428,6,GSM
42503_6641_260097,Pmobile,UNKNOWN;il,2017-12-17 20:08:53,0,-95,32.140959540799,34.8100912833105,38.8623405443939,6,GSM
42503_6641_260097,Pmobile,UNKNOWN;il,2017-12-17 20:08:59,0,-95,32.1423309668324,34.8101466708384,38.9798599081332,6,GSM
42503_6641_260097,Pmobile,UNKNOWN;il,2017-12-17 20:09:05,0,-95,32.1435312940052,34.8103224362605,39.7302492053521,4,GSM
42503_6641_260097,Pmobile,UNKNOWN;il,2017-12-17 20:09:11,0,-95,32.1446137227634,34.8105951513886,40.6589645169496,4,GSM
42503_6641_297475,Pmobile,UNKNOWN;il,2017-12-17 20:09:17,0,-95,32.1455033084457,34.8108936005943,41.8935381946885,4,GSM
42503_6641_297475,Pmobile,UNKNOWN;il,2017-12-17 20:09:26,0,-95,32.1468028282755,34.8113913506633,41.8904328498771,6,GSM
42503_6641_297475,Pmobile,UNKNOWN;il,2017-12-17 20:09:32,0,-95,32.1478290135844,34.8117844202924,41.7491056206071,4,GSM
42503_6641_297475,Pmobile,UNKNOWN;il,2017-12-17 20:09:38,0,-95,32.1490512465541,34.8122407989437,41.7930478652257,4,GSM
42503_6641_297475,Pmobile,UNKNOWN;il,2017-12-17 20:09:44,0,-95,32.1502872433997,34.8126969145499,42.0044960497627,4,GSM
42503_6641_297475,Pmobile,UNKNOWN;il,2017-12-17 20:09:50,0,-95,32.1515941492145,34.8131870038341,42.2220408369538,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:09:53,0,-95,32.1522813645759,34.8134381145609,42.1952127620232,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:09:59,0,-95,32.1536286341806,34.8139417960198,42.1118180935525,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:05,0,-95,32.155074697414,34.814487855482,42.4869985211849,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:11,0,-95,32.1564819473413,34.8150693819954,42.761142463738,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:17,0,-95,32.1578453387106,34.8156077526025,43.0108466555384,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:24,0,-95,32.1592768857392,34.8161558228879,43.3297130936818,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:29,0,-95,32.1603181827634,34.8165541876901,43.3552442868503,4,GSM
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:36,0,-95,32.1615932978746,34.8170221187213,42.9851896228053,6,GSM
fa:bb:2c:7c:d0:df,iPhone,[WPA2-PSK-CCMP][ESS],2017-12-17 20:10:45,6,-95,32.1629594107732,34.8175285389408,41.9332360105237,4,WIFI
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:45,0,-95,32.1629594107732,34.8175285389408,41.9332360105237,4,GSM
fa:bb:2c:7c:d0:df,iPhone,[WPA2-PSK-CCMP][ESS],2017-12-17 20:10:51,6,-91,32.1639631316283,34.8179314648179,42.0062255614252,6,WIFI
42503_6641_297473,Pmobile,UNKNOWN;il,2017-12-17 20:10:51,0,-95,32.1639631316283,34.8179314648179,42.0062255614252,6,GSM
42503_6711_305666,Pmobile,UNKNOWN;il,2017-12-17 20:10:54,0,-95,32.1644583689274,34.8181433398523,42.154421806455,4,GSM
42503_6711_305666,Pmobile,UNKNOWN;il,2017-12-17 20:11:02,0,-95,32.1658696311319,34.8187832643403,42.7926354864935,4,GSM
42503_6711_305666,Pmobile,UNKNOWN;il,2017-12-17 20:11:08,0,-95,32.1670066863337,34.8193139013128,43.2823307768168,4,GSM
42503_6711_305666,Pmobile,UNKNOWN;il,2017-12-17 20:11:14,0,-95,32.168182635275,34.8198613264939,43.4252762828753,6,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:17,0,-95,32.1687665602775,34.8201238878624,43.4410775975341,6,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:23,0,-95,32.1699452952615,34.8206994109506,43.3378302345079,6,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:29,0,-95,32.171130377354,34.821292286796,43.1841231089579,8,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:35,0,-95,32.1723776774128,34.8219406163322,42.8291612880198,12,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:41,0,-95,32.1735736272581,34.8225856023423,42.4101295553407,8,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:47,0,-95,32.1747254197824,34.8232027148037,41.9078723208371,8,GSM
42503_6711_301570,Pmobile,UNKNOWN;il,2017-12-17 20:11:50,0,-95,32.1752492915712,34.8234976053808,41.7250291002303,16,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:11:53,0,-95,32.1757436491008,34.8238174119792,41.1292713120645,12,GSM
42503_6711_301570,Pmobile,UNKNOWN;il,2017-12-17 20:11:59,0,-95,32.1767858100355,34.8245061409546,40.5952253936727,12,GSM
42503_6711_305667,Pmobile,UNKNOWN;il,2017-12-17 20:12:05,0,-95,32.1777568768582,34.8253567790945,41.6880234447551,12,GSM
f2:11:aa:09:8b:f9,twc,[WEP][IBSS],2017-12-17 20:12:08,7,-93,32.1781418886192,34.8257226037057,42.161966192585,8,WIFI
42503_6711_301570,Pmobile,UNKNOWN;il,2017-12-17 20:12:08,0,-95,32.1781418886192,34.8257226037057,42.161966192585,8,GSM
42503_6711_412675,Pmobile,UNKNOWN;il,2017-12-17 20:12:17,0,-95,32.1787352718238,34.8262530494851,42.9152915220803,16,GSM
42503_6711_412675,Pmobile,UNKNOWN;il,2017-12-17 20:12:29,0,-95,32.1788113876038,34.8275446562914,44.9874728572713,16,GSM
42503_6711_412675,Pmobile,UNKNOWN;il,2017-12-17 20:12:38,0,-95,32.1786544954335,34.8289811885783,43.7939978304125,16,GSM
58:70:c6:f7:ed:9d,YICarCam_f7ed9d,[WPA2-PSK-CCMP][WPS][ESS],2017-12-17 20:12:47,5,-77,32.1784152362709,34.8302705469209,42.8502680486441,32,WIFI
42503_6711_412675,Pmobile,UNKNOWN;il,2017-12-17 20:12:47,0,-95,32.1784152362709,34.8302705469209,42.8502680486441,32,GSM
42503_6711_412675,Pmobile,UNKNOWN;il,2017-12-17 20:12:59,0,-95,32.1772438468544,34.8305394097546,39.881354385409,32,GSM
42503_6711_412674,Pmobile,UNKNOWN;il,2017-12-17 20:13:02,0,-95,32.1766199221445,34.8304218212797,38.4289919543058,32,GSM
10:62:eb:7c:0f:6c,RoyBello,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-12-17 20:13:05,5,-94,32.1760609374758,34.8301237102506,36.7350237352028,32,WIFI
80:ea:96:ed:e5:7c,ZulaNet2,[WPA2-PSK-CCMP][ESS],2017-12-17 20:13:08,11,-91,32.1755509689493,34.82991827087,35.2399790114627,16,WIFI
42503_6711_412674,Pmobile,UNKNOWN;il,2017-12-17 20:13:08,0,-95,32.1755509689493,34.82991827087,35.2399790114627,16,GSM
14:91:82:97:56:a8,nessim,[WPA2-PSK-CCMP][ESS],2017-12-17 20:13:11,132,-89,32.1750654348984,34.8297600763967,34.3748882975513,12,WIFI
42503_6641_411649,Pmobile,UNKNOWN;il,2017-12-17 20:13:11,0,-95,32.1750654348984,34.8297600763967,34.3748882975513,12,GSM
14:91:82:97:56:a8,nessim,[WPA2-PSK-CCMP][ESS],2017-12-17 20:13:17,132,-89,32.1740593516489,34.8295167597991,33.8646463621928,16,WIFI
42503_6711_305665,Pmobile,UNKNOWN;il,2017-12-17 20:13:17,0,-95,32.1740593516489,34.8295167597991,33.8646463621928,16,GSM
42503_6711_305665,Pmobile,UNKNOWN;il,2017-12-17 20:13:26,0,-95,32.1725797261195,34.8292740167333,33.3766387186425,8,GSM
42503_6711_305665,Pmobile,UNKNOWN;il,2017-12-17 20:13:35,0,-95,32.1713727709904,34.8289763661995,33.6836424957206,8,GSM
08:97:58:33:f5:b2,NIPPON_4580,[WPA-PSK-CCMP][WPS][ESS],2017-12-17 20:13:41,1,-86,32.1709735269503,34.8287111926942,34.1509141953445,16,WIFI
08:97:58:33:31:1a,NIPPON_5760,[WPA-PSK-CCMP][WPS][ESS],2017-12-17 20:13:44,1,-87,32.1709019947198,34.828348955211,34.6294798647053,12,WIFI
42503_6711_305665,Pmobile,UNKNOWN;il,2017-12-17 20:13:47,0,-95,32.1709174675107,34.8278379390927,34.5939516664917,16,GSM
08:97:58:33:31:1a,NIPPON_5760,[WPA-PSK-CCMP][WPS][ESS],2017-12-17 20:13:50,1,-87,32.1710355759086,34.8271845739831,34.4961307594618,16,WIFI
42503_6711_305665,Pmobile,UNKNOWN;il,2017-12-17 20:13:53,0,-95,32.1711277754671,34.8265233895389,34.4289434638582,12,GSM
88:dc:96:33:6c:38,EnGenius336C38,[ESS],2017-12-17 20:13:56,11,-85,32.1711968077575,34.8258869739048,33.9913688804267,12,WIFI
